Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone
Saratoga Springs Utah Temple,Dedicated,40.34422619,-111.93260700,40�20'39"N,111�55'57"W,987 South Ensign Drive,Saratoga Springs,Utah,Utah,84045-3839,United States,(+1) 801-341-1860
Savai'i Samoa Temple,Announced,-13.75189602,-172.23180000,13�45'6"S,172�13'54"W,Lot 1098 to Lot 1105 Fataloa,Salelologa,,Savai'i,,Samoa,
Seattle Washington Temple,Dedicated,47.58407000,-122.14087600,47�35'2"N,122�8'27"W,2808 148th Ave SE,Bellevue,King,Washington,98007-6453,United States,(+1) 425-643-5144
Seoul Korea Temple,Dedicated,37.55891300,126.93128600,37�33'32"N,126�55'52"E,Sinchon-ro 7 GIL 21 Seodaemun-gu,Seoul,,Seoul-teukbyeolsi,03783,South Korea,(+82) 2-330-2700
Shanghai People's Republic of China Temple,Announced,,,,,,Shanghai,,,,China,
Singapore Temple,Under Construction,1.27995248,103.78484200,1�16'47"N,103�47'5"E,233 Pasir Panjang Road,Singapore,,,,Singapore,
Smithfield Utah Temple,Under Construction,41.84012916,-111.85267300,41�50'24"N,111�51'9"W,N 800 West and W 100 North,Smithfield,Cache,Utah,,United States,
Snowflake Arizona Temple,Dedicated,34.50249400,-110.11160700,34�30'8"N,110�6'41"W,1875 W Canyon Dr,Snowflake,Navajo,Arizona,85937-6014,United States,(+1) 928-536-6626
Spanish Fork Utah Temple,Announced,40.10697598,-111.61407000,40�6'25"N,111�36'50"W,100 South and 2550 East,Spanish Fork,Utah,Utah,,United States,
Spokane Washington Temple,Dedicated,47.62016300,-117.22069000,47�37'12"N,117�13'14"W,13710 E 40th Ave,Spokane,Spokane,Washington,99206,United States,(+1) 509-926-2824
Springfield Missouri Temple,Under Construction,37.10238963,-93.24328900,37�6'8"N,93�14'35"W,2720 East Farm Road #188,Springfield,Greene,Missouri,,United States,
St. George Utah Temple,Dedicated,37.10053500,-113.57804100,37�6'1"N,113�34'40"W,250 E 400 S,St. George,Washington,Utah,84770-3699,United States,(+1) 435-673-3533
St. Louis Missouri Temple,Dedicated,38.63965100,-90.46468500,38�38'22"N,90�27'52"W,12555 N Outer Forty Dr,St. Louis,St. Louis,Missouri,63141-8620,United States,(+1) 314-514-1122
St. Paul Minnesota Temple,Dedicated,44.98026100,-92.96519900,44�58'48"N,92�57'54"W,2150 Hadley Ave N,Oakdale,Washington,Minnesota,55128-4505,United States,(+1) 651-748-5910
Star Valley Wyoming Temple,Dedicated,42.71207300,-110.93253200,42�42'43"N,110�55'57"W,885 S Washington St,Afton,Lincoln,Wyoming,83110,United States,(+1) 307-886-6820
Stockholm Sweden Temple,Dedicated,59.12467600,18.10917700,59�7'28"N,18�6'33"E,Tempelv�gen 5,V�sterhaninge,,,SE-13742,Sweden,(+46) 8-5006-5500
Summit New Jersey Temple,Announced,,,,,,Summit,Union,New Jersey,,United States,
Sunnyvale California Temple,Announced,37.35297371,-122.04434000,37�21'10"N,122�2'39"W,771 West Fremont Avenue,Sunnyvale,Santa Clara,California,,United States,
Suva Fiji Temple,Dedicated,-18.11970500,178.43855900,18�7'10"S,178�26'18"E,LOT 2-20 Lakeba St,Samabula,,Suva,,Fiji,(+679) 338-8949
Sydney Australia Temple,Dedicated,-33.77561700,151.05059200,33�46'32"S,151�3'2"E,756 Pennant Hills Road Corner Pennant Hills Rd & Moseley St.,Carlingford,,New South Wales,2118,Australia,(+61) 2-9841-5471
Syracuse Utah Temple,Dedicated,41.09907006,-112.07630300,41�5'56"N,112�4'34"W,1098 South 2500 West,Syracuse,Davis,Utah,84075,United States,(+1) 385-383-2270
Tacloban City Philippines Temple,Under Construction,11.22377084,124.98449100,11�13'25"N,124�59'4"E,Tacloban Bypass Road Brgy. Utap-Caibaan,Tacloban City,,Leyte,,Philippines,
Tacoma Washington Temple,Announced,47.27419368,-122.31636100,47�16'27"N,122�18'58"W,1405 South 364th Way,Federal Way,King,Washington,,United States,
Taipei Taiwan Temple,Dedicated,25.03137700,121.52779400,25�1'52"N,121�31'40"E,256 Ai Kuo East Road,Taipei,,,10642,Taiwan,(+886) 2-2192-4930
Tallahassee Florida Temple,Dedicated,30.52011700,-84.23822200,30�31'12"N,84�14'17"W,2440 Papillion Way,Tallahassee,Leon,Florida,32309,United States,(+1) 850-201-7410
Tampa Florida Temple,Under Construction,27.90897415,-82.34992400,27�54'32"N,82�20'59"W,9445 Camden Fields Parkway,Riverview,Hillsborough,Florida,,United States,
Tampico Mexico Temple,Dedicated,22.25426200,-97.85586900,22�15'15"N,97�51'21"W,Av. Ejercito Mexicano #74 Con 3A Av. Colonia Loma del Gallo,Ciudad Madero,,Tamaulipas,89480,Mexico,(+52) 833-216-9660
Tarawa Kiribati Temple,Under Construction,1.34948484,173.04006100,1�20'58"N,173�2'24"E,Ambo,Tarawa,,,,Kiribati,
Taylorsville Utah Temple,Dedicated,40.66671159,-111.95411000,40�40'0"N,111�57'14"W,2603 W 4700 S,Taylorsville,Salt Lake,Utah,84129,United States,(+1) 385-855-7550
Tegucigalpa Honduras Temple,Dedicated,14.05217400,-87.23801900,14�3'7"N,87�14'16"W,Residencial Roble Oeste Boulevard Roble Oeste 3ra Calle Sur.,Comayag�ela, M.D.C.,Francisco Moraz�n,,Honduras,(+504) 2264-1212
Teresina Brazil Temple,Under Construction,-5.08842094,-42.77987100,5�5'18"S,42�46'47"W,Av. Raul Lopes and Rua Des. Pedro Conde Noivos,Teresina,,Piau�,,Brazil,
Teton River Idaho Temple,Under Construction,43.86071465,-111.78140000,43�51'38"N,111�46'53"W,111 Teton River Temple St,Rexburg,Madison,Idaho,83440,United States,
The Gila Valley Arizona Temple,Dedicated,32.86297100,-109.78997400,32�51'46"N,109�47'23"W,5291 West Highway 70,Central,Graham,Arizona,85531,United States,(+1) 928-428-7243
The Hague Netherlands Temple,Dedicated,52.05448700,4.50297900,52�3'16"N,4�30'10"E,Osylaan 2,Zoetermeer,,,2722 CV,Netherlands,(+31) 79-343-5310
Tijuana Mexico Temple,Dedicated,32.48871300,-116.92944100,32�29'19"N,116�55'45"W,Paseo Del Rio 6832 Esquina Campestre Oriente Col 3 RA Etapa Rio Tijuana,Tijuana,,Baja California,22226,Mexico,(+52) 664-969-2690
Tokyo Japan Temple,Dedicated,35.65283800,139.72453900,35�39'10"N,139�43'28"E,5-8-10 Minami Azabu Minato-ku,Tokyo,Tokyo,, 106-0047,Japan,(+81) 3-4545-3000
Toluca Mexico Temple,Announced,19.25230253,-99.62687400,19�15'8"N,99�37'36"W,Calle Guadalupe Vict�ria and Calle Uruap�n Colonia Las Jaras,Metepec,,Estado de Mexico,52166,Mexico,
Toronto Ontario Temple,Dedicated,43.74433800,-79.74605900,43�44'39"N,79�44'45"W,10060 Bramalea Rd,Brampton,,Ontario,L6R 1A1,Canada,(+1) 905-799-1122
Torre�n Mexico Temple,Under Construction,25.55331849,-103.49922700,25�33'11"N,103�29'57"W,Par�s 266 El Campestre,G�mez Palacio,,Durango,35080,Mexico,
Trujillo Peru Temple,Dedicated,-8.10014900,-79.05851500,8�6'0"S,79�3'30"W,Av. Mansiche Km 3.5 Carretera hacia Huanchaco Huanchaco,Trujillo,Huanchaco,La Libertad,,Peru,(+51) 44-602-130
Tucson Arizona Temple,Dedicated,32.33845400,-110.94917400,32�20'18"N,110�56'57"W,7281 North Skyline Dr,Tucson,Pima,Arizona,85718,United States,(+1) 520-395-3900
Tuguegarao City Philippines Temple,Announced,17.65013413,121.75163800,17�39'0"N,121�45'5"E,Enrile Avenue Cariq Regional Centre,Tuguegarao City,,,,Philippines,
Tula Mexico Temple,Announced,,,,,,Tula,,,,Mexico,
Tulsa Oklahoma Temple,Announced,36.09186775,-95.82616100,36�5'30"N,95�49'34"W,51st St and 136th E Avenue,Tulsa,Tulsa,Oklahoma,,United States,
Tuxtla Guti�rrez Mexico Temple,Dedicated,16.76416400,-93.15915500,16�45'50"N,93�9'32"W,Carretera a Chicoas�n Kilometro 1.4 Esq. Paseo de la Roseta Fraccionamiento San Jos� Chapultepec,Tuxtla Guti�rrez,,Chiapas,29047,Mexico,(+52) 961-615-8287
Twin Falls Idaho Temple,Dedicated,42.58682700,-114.44150900,42�35'12"N,114�26'29"W,1405 Eastland Dr N,Twin Falls,Twin Falls,Idaho,83301,United States,(+1) 208-736-7070
Ulaanbaatar Mongolia Temple,Announced,47.86457353,106.81465980,47�51'52"N,106�48'52"E,Naadamchid Road Khan Uul District 8th khoroo,Ulaanbaatar,,,17101,Mongolia,
Urdaneta Philippines Temple,Dedicated,15.93856700,120.58176200,15�56'18"N,120�34'54"E,MacArthur Highway Barangay Nancayasan,Urdaneta City,,Pangasinan,2428,Philippines,(+63) 075-204-6600
Uturoa French Polynesia Temple,Announced,,,,,,Uturoa,,Ra'i?tea,,French Polynesia,
Uyo Nigeria Temple,Announced,,,,,,Uyo,,,,Nigeria,
Vancouver British Columbia Temple,Dedicated,49.15121200,-122.65800900,49�9'4"N,122�39'28"W,20370 82nd Ave,Langley,,British Columbia,V2Y 2A9,Canada,(+1) 604-513-5933
Vancouver Washington Temple,Under Construction,45.60772261,-122.46934000,45�36'27"N,122�28'9"W,SE 20th Street and SE Bybee Road,Camas,Clark,Washington,,United States,
Veracruz Mexico Temple,Dedicated,19.13441000,-96.10626000,19�8'3"N,96�6'22"W,Ave. Ejercito Mexicano Esq. Michoacan Colonia Luis Echeverria,Boca del Rio,,Veracruz,94295,Mexico,(+52) 229-922-9621
Vernal Utah Temple,Dedicated,40.45320500,-109.53741300,40�27'11"N,109�32'14"W,420 W 200 S,Vernal,Uintah,Utah,84078-2536,United States,(+1) 435-789-3220
Victoria British Columbia Temple,Announced,48.45100261,-123.52195000,48�27'3"N,123�31'19"W,Mantle Heights Road,Langford,,British Columbia,,Canada,
Vienna Austria Temple,Announced,48.24312657,16.34937190,48�14'35"N,16�20'57"E,Silbergasse 2,Vienna,,,,Austria,
Villahermosa Mexico Temple,Dedicated,17.98127600,-92.93737500,17�58'52"N,92�56'14"W,Avenida 27 de Febrero #1717 Colonia Atasta de Serra,Villahermosa,,Tabasco,86100,Mexico,(+52) 993-352-2028
Vi�a del Mar Chile Temple,Announced,-33.02085481,-71.54569120,33�1'15"S,71�32'44"W,Tres Norte 1105,Vi�a del Mar,,,,Chile,
Vit�ria Brazil Temple,Announced,-20.29637999,-40.30476700,20�17'46"S,40�18'17"W,Avenida Leit�o da Silva #2055 Iterar�,Vit�ria,,Esp�rito Santo,,Brazil,
Washington D.C. Temple,Dedicated,39.01407900,-77.06562400,39�0'50"N,77�3'56"W,9900 Stoneybrook Dr,Kensington,Montgomery,Maryland,20895-3199,United States,(+1) 301-588-0650
Wellington New Zealand Temple,Under Construction,-41.12326075,174.85459000,41�7'23"S,174�51'16"E,Near Okowai Road and Whitford Brown Avenue Aotea,Porirua,,,,New Zealand,
West Jordan Utah Temple,Announced,40.62038003,-112.06836100,40�37'13"N,112�4'6"W,Approximately 7148 South (west of Highway 111),West Jordan,Salt Lake,Utah,,United States,
Wichita Kansas Temple,Under Construction,37.77509379,-97.37341300,37�46'30"N,97�22'24"W,2550 W Harborlight St,Wichita,Sedgwick,Kansas,67204,United States,
Willamette Valley Oregon Temple,Dedicated,44.08885894,-123.03278000,44�5'19"N,123�1'58"W,300 International Way,Springfield,Lane,Oregon,97477,United States,(+1) 458-240-5780
Winchester Virginia Temple,Under Construction,39.18827326,-78.19134950,39�11'17"N,78�11'28"W,200 Merrimans Lane,Winchester,Frederick,Virginia,22601,United States,
Winnipeg Manitoba Temple,Dedicated,49.80054400,-97.19521200,49�48'1"N,97�11'42"W,15 Centre St,Winnipeg,,Manitoba,R3Y 2C3,Canada,(+1) 204-261-2200
Winter Quarters Nebraska Temple,Dedicated,41.33407500,-95.96619000,41�20'2"N,95�57'58"W,8283 N 34th St,Omaha,Douglas,Nebraska,68112,United States,(+1) 402-453-3406
Yigo Guam Temple,Dedicated,13.54174100,144.89014300,13�32'30"N,144�53'24"E,321 Chalan Pale Ramon Lagu Rte 1,Yigo,,,96929,Guam,(+1) 671-969-0055
Yorba Linda California Temple,Dedicated,33.89837490,-117.83472100,33�53'54"N,117�50'4"W,17130 Bastanchury Rd,Yorba Linda,Orange,California,92886,United States,(+1) 714-798-2606
Yuma Arizona Temple,Announced,32.66205482,-114.49443400,32�39'43"N,114�29'39"W,East 36th Street and South 8 East Avenue,Yuma,Yuma,Arizona,,United States,
